"case_id","activity","arrival","start","complete","resource","instance_id"
32,"B",2018-08-17 16:21:31,2018-08-17 16:21:31,2018-08-17 16:24:51,"WorkerB_#0",250
32,"C",2018-08-17 16:24:51,2018-08-17 16:24:51,2018-08-17 16:29:11,"WorkerC_#0",251
32,"D",2018-08-17 16:29:11,2018-08-17 16:29:11,2018-08-17 16:31:40,"WorkerD_#1",252
32,"E",2018-08-17 16:31:40,2018-08-17 16:31:40,2018-08-17 16:34:11,"WorkerE_#0",253
32,"F",2018-08-17 16:34:11,2018-08-17 16:34:11,2018-08-17 16:36:42,"WorkerF_#1",254
32,"G",2018-08-17 16:36:42,2018-08-17 16:36:42,2018-08-17 16:39:11,"WorkerG_#0",255
32,"H",2018-08-17 16:39:11,2018-08-17 16:39:11,2018-08-17 16:41:40,"WorkerH_#0",256
33,"A",2018-08-17 16:16:30,2018-08-17 16:16:30,2018-08-17 16:21:31,"WorkerA_#0",257
33,"B",2018-08-17 16:21:31,2018-08-17 16:21:31,2018-08-17 16:24:51,"WorkerB_#0",258
33,"C",2018-08-17 16:24:51,2018-08-17 16:24:51,2018-08-17 16:29:11,"WorkerC_#0",259
33,"D",2018-08-17 16:29:11,2018-08-17 16:31:40,2018-08-17 16:33:41,"WorkerD_#1",260
33,"E",2018-08-17 16:33:41,2018-08-17 16:34:11,2018-08-17 16:36:12,"WorkerE_#0",261
33,"F",2018-08-17 16:36:12,2018-08-17 16:36:40,2018-08-17 16:38:41,"WorkerF_#0",262
33,"G",2018-08-17 16:38:41,2018-08-17 16:39:11,2018-08-17 16:41:12,"WorkerG_#1",263
33,"H",2018-08-17 16:41:12,2018-08-17 16:41:40,2018-08-17 16:43:41,"WorkerH_#0",264
34,"A",NA,2018-09-17 16:30:05,2018-09-17 16:35:48,"WorkerA_#1",265
34,"B",2018-09-17 16:57:31,2018-09-17 16:57:31,2018-09-17 17:01:14,"WorkerB_#1",266
34,"C",2018-09-17 17:06:57,2018-09-17 17:06:57,2018-09-17 17:11:40,"WorkerC_#1",267
34,"D",NA,2018-09-17 17:19:23,2018-09-17 17:22:06,"WorkerD_#1",268
34,"E",NA,2018-09-17 17:22:06,2018-09-17 17:24:38,"WorkerE_#0",269
34,"F",NA,2018-09-17 17:24:38,2018-09-17 17:27:10,"WorkerF_#0",270
34,"G",NA,2018-09-17 17:27:10,2018-09-17 17:29:53,"WorkerG_#0",271
34,"H",NA,2018-09-17 17:29:53,2018-09-17 17:32:36,"WorkerH_#1",272
35,"A",NA,2018-09-17 16:41:48,2018-09-17 16:47:20,"WorkerA_#0",273
35,"B",2018-09-17 17:01:14,2018-09-17 17:01:14,2018-09-17 17:04:46,"WorkerB_#1",274
35,"C",2018-09-17 17:11:40,2018-09-17 17:11:40,2018-09-17 17:16:12,"WorkerC_#1",275
35,"D",NA,2018-09-17 17:19:23,2018-09-17 17:21:55,"WorkerD_#0",276
35,"E",NA,2018-09-17 17:21:55,2018-09-17 17:24:38,"WorkerE_#1",277
35,"F",NA,2018-09-17 17:24:38,2018-09-17 17:27:21,"WorkerF_#1",278
35,"G",NA,2018-09-17 17:27:21,2018-09-17 17:29:53,"WorkerG_#1",279
35,"H",NA,2018-09-17 17:29:53,2018-09-17 17:32:25,"WorkerH_#0",280
36,"A",NA,2018-09-17 16:53:20,2018-09-17 16:57:31,"WorkerA_#1",281
36,"B",2018-09-17 17:04:46,2018-09-17 17:04:46,2018-09-17 17:06:57,"WorkerB_#1",282
36,"C",2018-09-17 17:16:12,2018-09-17 17:16:12,2018-09-17 17:19:23,"WorkerC_#1",283
36,"D",NA,2018-09-17 17:21:55,2018-09-17 17:23:06,"WorkerD_#0",284
36,"E",NA,2018-09-17 17:24:38,2018-09-17 17:25:49,"WorkerE_#1",285
36,"F",NA,2018-09-17 17:27:10,2018-09-17 17:28:21,"WorkerF_#0",286
36,"G",NA,2018-09-17 17:29:53,2018-09-17 17:31:04,"WorkerG_#0",287
36,"H",NA,2018-09-17 17:32:25,2018-09-17 17:33:36,"WorkerH_#0",288
37,"A",NA,2018-09-17 17:03:31,2018-09-17 17:08:35,"WorkerA_#0",289
37,"B",2018-09-17 17:30:20,2018-09-17 17:30:20,2018-09-17 17:33:24,"WorkerB_#0",290
37,"C",2018-09-17 17:39:09,2018-09-17 17:39:09,2018-09-17 17:43:13,"WorkerC_#0",291
37,"D",NA,2018-09-17 17:50:58,2018-09-17 17:53:02,"WorkerD_#1",292
37,"E",NA,2018-09-17 17:53:02,2018-09-17 17:55:06,"WorkerE_#0",293
37,"F",NA,2018-09-17 17:55:06,2018-09-17 17:57:10,"WorkerF_#1",294
37,"G",NA,2018-09-17 17:57:10,2018-09-17 17:59:14,"WorkerG_#1",295
37,"H",NA,2018-09-17 17:59:14,2018-09-17 18:01:18,"WorkerH_#1",296
38,"A",NA,2018-09-17 17:14:35,2018-09-17 17:20:12,"WorkerA_#1",297
38,"B",2018-09-17 17:33:24,2018-09-17 17:33:24,2018-09-17 17:37:01,"WorkerB_#0",298
38,"C",2018-09-17 17:43:13,2018-09-17 17:43:13,2018-09-17 17:47:50,"WorkerC_#0",299
38,"D",NA,2018-09-17 17:50:58,2018-09-17 17:53:35,"WorkerD_#0",300
38,"E",NA,2018-09-17 17:53:35,2018-09-17 17:56:12,"WorkerE_#1",301
38,"F",NA,2018-09-17 17:56:12,2018-09-17 17:58:49,"WorkerF_#0",302
38,"G",NA,2018-09-17 17:59:14,2018-09-17 18:00:22,"WorkerG_#1",303
38,"H",NA,2018-09-17 18:00:22,2018-09-17 18:02:59,"WorkerH_#0",304
39,"A",NA,2018-09-17 17:26:12,2018-09-17 17:30:20,"WorkerA_#0",305
39,"B",2018-09-17 17:37:01,2018-09-17 17:37:01,2018-09-17 17:39:09,"WorkerB_#0",306
39,"C",2018-09-17 17:47:50,2018-09-17 17:47:50,2018-09-17 17:50:58,"WorkerC_#0",307
39,"D",NA,2018-09-17 17:53:02,2018-09-17 17:54:10,"WorkerD_#1",308
39,"E",NA,2018-09-17 17:55:06,2018-09-17 17:56:14,"WorkerE_#0",309
39,"F",NA,2018-09-17 17:57:10,2018-09-17 17:58:18,"WorkerF_#1",310
39,"G",NA,2018-09-17 17:58:18,2018-09-17 18:00:55,"WorkerG_#0",311
39,"H",NA,2018-09-17 18:01:18,2018-09-17 18:02:26,"WorkerH_#1",312
40,"A",NA,2018-09-17 17:36:20,2018-09-17 17:41:49,"WorkerA_#1",313
40,"B",2018-09-17 18:03:03,2018-09-17 18:03:03,2018-09-17 18:06:32,"WorkerB_#1",314
40,"C",2018-09-17 18:11:46,2018-09-17 18:11:46,2018-09-17 18:16:15,"WorkerC_#1",315
40,"D",NA,2018-09-17 18:23:29,2018-09-17 18:25:58,"WorkerD_#0",316
40,"E",NA,2018-09-17 18:25:58,2018-09-17 18:27:54,"WorkerE_#0",317
40,"F",NA,2018-09-17 18:27:54,2018-09-17 18:29:50,"WorkerF_#0",318
40,"G",NA,2018-09-17 18:29:50,2018-09-17 18:32:19,"WorkerG_#1",319
40,"H",NA,2018-09-17 18:32:19,2018-09-17 18:34:48,"WorkerH_#1",320
41,"A",NA,2018-09-17 17:47:49,2018-09-17 17:52:45,"WorkerA_#0",321
41,"B",2018-09-17 18:06:32,2018-09-17 18:06:32,2018-09-17 18:09:28,"WorkerB_#1",322
41,"C",2018-09-17 18:16:15,2018-09-17 18:16:15,2018-09-17 18:20:11,"WorkerC_#1",323
41,"D",NA,2018-09-17 18:23:29,2018-09-17 18:25:25,"WorkerD_#1",324
41,"E",NA,2018-09-17 18:25:25,2018-09-17 18:27:54,"WorkerE_#1",325
41,"F",NA,2018-09-17 18:27:54,2018-09-17 18:30:23,"WorkerF_#1",326
41,"G",NA,2018-09-17 18:30:23,2018-09-17 18:32:19,"WorkerG_#0",327
41,"H",NA,2018-09-17 18:32:19,2018-09-17 18:34:15,"WorkerH_#0",328
42,"A",NA,2018-09-17 17:58:45,2018-09-17 18:03:03,"WorkerA_#1",329
42,"B",2018-09-17 18:09:28,2018-09-17 18:09:28,2018-09-17 18:11:46,"WorkerB_#1",330
42,"C",2018-09-17 18:20:11,2018-09-17 18:20:11,2018-09-17 18:23:29,"WorkerC_#1",331
42,"D",NA,2018-09-17 18:25:25,2018-09-17 18:26:43,"WorkerD_#1",332
42,"E",NA,2018-09-17 18:27:54,2018-09-17 18:29:12,"WorkerE_#1",333
42,"F",NA,2018-09-17 18:29:50,2018-09-17 18:31:08,"WorkerF_#0",334
42,"G",NA,2018-09-17 18:32:19,2018-09-17 18:33:37,"WorkerG_#1",335
42,"H",NA,2018-09-17 18:34:15,2018-09-17 18:35:33,"WorkerH_#0",336
43,"A",NA,2018-09-17 18:09:03,2018-09-17 18:14:24,"WorkerA_#0",337
43,"B",2018-09-17 18:35:56,2018-09-17 18:35:56,2018-09-17 18:39:17,"WorkerB_#0",338
43,"C",2018-09-17 18:44:49,2018-09-17 18:44:49,2018-09-17 18:49:10,"WorkerC_#0",339
43,"D",NA,2018-09-17 18:56:42,2018-09-17 18:59:03,"WorkerD_#0",340
43,"E",NA,2018-09-17 18:59:03,2018-09-17 19:01:14,"WorkerE_#1",341
43,"F",NA,2018-09-17 19:01:14,2018-09-17 19:03:25,"WorkerF_#0",342
43,"G",NA,2018-09-17 19:03:25,2018-09-17 19:05:46,"WorkerG_#0",343
43,"H",NA,2018-09-17 19:05:46,2018-09-17 19:08:07,"WorkerH_#1",344
44,"A",NA,2018-09-17 18:20:24,2018-09-17 18:25:35,"WorkerA_#1",345
44,"B",2018-09-17 18:39:17,2018-09-17 18:39:17,2018-09-17 18:42:28,"WorkerB_#0",346
44,"C",2018-09-17 18:49:10,2018-09-17 18:49:10,2018-09-17 18:53:21,"WorkerC_#0",347
44,"D",NA,2018-09-17 18:56:42,2018-09-17 18:58:53,"WorkerD_#1",348
44,"E",NA,2018-09-17 18:58:53,2018-09-17 19:01:14,"WorkerE_#0",349
44,"F",NA,2018-09-17 19:01:14,2018-09-17 19:03:35,"WorkerF_#1",350
44,"G",NA,2018-09-17 19:03:35,2018-09-17 19:05:46,"WorkerG_#1",351
44,"H",NA,2018-09-17 19:05:46,2018-09-17 19:07:57,"WorkerH_#0",352
45,"A",NA,2018-09-17 18:31:35,2018-09-17 18:35:56,"WorkerA_#0",353
45,"B",2018-09-17 18:42:28,2018-09-17 18:42:28,2018-09-17 18:44:49,"WorkerB_#0",354
45,"C",2018-09-17 18:53:21,2018-09-17 18:53:21,2018-09-17 18:56:42,"WorkerC_#0",355
45,"D",NA,2018-09-17 18:58:53,2018-09-17 19:00:14,"WorkerD_#1",356
45,"E",NA,2018-09-17 19:01:14,2018-09-17 19:02:35,"WorkerE_#0",357
45,"F",NA,2018-09-17 19:03:25,2018-09-17 19:04:46,"WorkerF_#0",358
45,"G",NA,2018-09-17 19:05:46,2018-09-17 19:07:07,"WorkerG_#0",359
45,"H",NA,2018-09-17 19:07:57,2018-09-17 19:09:18,"WorkerH_#0",360
46,"A",NA,2018-09-17 18:41:56,2018-09-17 18:46:19,"WorkerA_#1",361
46,"B",2018-09-17 19:09:27,2018-09-17 19:09:27,2018-09-17 19:11:50,"WorkerB_#1",362
46,"C",2018-09-17 19:18:58,2018-09-17 19:18:58,2018-09-17 19:22:21,"WorkerC_#1",363
46,"D",NA,2018-09-17 19:31:29,2018-09-17 19:32:52,"WorkerD_#0",364
46,"E",NA,2018-09-17 19:32:52,2018-09-17 19:34:15,"WorkerE_#1",365
46,"F",NA,2018-09-17 19:34:15,2018-09-17 19:35:38,"WorkerF_#1",366
46,"G",NA,2018-09-17 19:35:38,2018-09-17 19:37:01,"WorkerG_#1",367
46,"H",NA,2018-09-17 19:37:01,2018-09-17 19:38:24,"WorkerH_#1",368
47,"A",NA,2018-09-17 18:52:19,2018-09-17 18:58:02,"WorkerA_#0",369
47,"B",2018-09-17 19:11:50,2018-09-17 19:11:50,2018-09-17 19:15:33,"WorkerB_#1",370
47,"C",2018-09-17 19:22:21,2018-09-17 19:22:21,2018-09-17 19:27:04,"WorkerC_#1",371
47,"D",NA,2018-09-17 19:31:29,2018-09-17 19:34:12,"WorkerD_#1",372
47,"E",NA,2018-09-17 19:34:12,2018-09-17 19:36:55,"WorkerE_#0",373
47,"F",NA,2018-09-17 19:36:55,2018-09-17 19:39:38,"WorkerF_#0",374
47,"G",NA,2018-09-17 19:39:38,2018-09-17 19:42:21,"WorkerG_#0",375
47,"H",NA,2018-09-17 19:42:21,2018-09-17 19:45:04,"WorkerH_#0",376
48,"A",NA,2018-09-17 19:04:02,2018-09-17 19:09:27,"WorkerA_#1",377
48,"B",2018-09-17 19:15:33,2018-09-17 19:15:33,2018-09-17 19:18:58,"WorkerB_#1",378
48,"C",2018-09-17 19:27:04,2018-09-17 19:27:04,2018-09-17 19:31:29,"WorkerC_#1",379
48,"D",NA,2018-09-17 19:32:52,2018-09-17 19:35:17,"WorkerD_#0",380
48,"E",NA,2018-09-17 19:35:17,2018-09-17 19:37:42,"WorkerE_#1",381
48,"F",NA,2018-09-17 19:37:42,2018-09-17 19:40:07,"WorkerF_#1",382
48,"G",NA,2018-09-17 19:40:07,2018-09-17 19:42:32,"WorkerG_#1",383
48,"H",NA,2018-09-17 19:42:32,2018-09-17 19:44:57,"WorkerH_#1",384
49,"A",NA,2018-09-17 19:15:27,2018-09-17 19:21:09,"WorkerA_#0",385
49,"B",2018-09-17 19:44:34,2018-09-17 19:44:34,2018-09-17 19:48:16,"WorkerB_#0",386
49,"C",2018-09-17 19:55:41,2018-09-17 19:55:41,2018-09-17 20:00:23,"WorkerC_#0",387
49,"D",NA,2018-09-17 20:09:48,2018-09-17 20:12:30,"WorkerD_#1",388
49,"E",NA,2018-09-17 20:12:30,2018-09-17 20:15:12,"WorkerE_#0",389
49,"F",NA,2018-09-17 20:15:12,2018-09-17 20:17:54,"WorkerF_#0",390
49,"G",NA,2018-09-17 20:17:54,2018-09-17 20:20:36,"WorkerG_#0",391
49,"H",NA,2018-09-17 20:20:36,2018-09-17 20:23:18,"WorkerH_#1",392
50,"A",NA,2018-09-17 19:27:09,2018-09-17 19:32:55,"WorkerA_#1",393
50,"B",2018-09-17 19:48:16,2018-09-17 19:48:16,2018-09-17 19:52:02,"WorkerB_#0",394
50,"C",2018-09-17 20:00:23,2018-09-17 20:00:23,2018-09-17 20:05:09,"WorkerC_#0",395
50,"D",NA,2018-09-17 20:09:48,2018-09-17 20:12:34,"WorkerD_#0",396
50,"E",NA,2018-09-17 20:12:34,2018-09-17 20:15:20,"WorkerE_#1",397
50,"F",NA,2018-09-17 20:15:20,2018-09-17 20:18:06,"WorkerF_#1",398
50,"G",NA,2018-09-17 20:18:06,2018-09-17 20:20:52,"WorkerG_#1",399
50,"H",NA,2018-09-17 20:20:52,2018-09-17 20:23:38,"WorkerH_#0",400
51,"A",NA,2018-09-17 19:38:55,2018-09-17 19:44:34,"WorkerA_#0",401
51,"B",2018-09-17 19:52:02,2018-09-17 19:52:02,2018-09-17 19:55:41,"WorkerB_#0",402
51,"C",2018-09-17 20:05:09,2018-09-17 20:05:09,2018-09-17 20:09:48,"WorkerC_#0",403
51,"D",NA,2018-09-17 20:12:30,2018-09-17 20:15:09,"WorkerD_#1",404
51,"E",NA,2018-09-17 20:15:12,2018-09-17 20:17:51,"WorkerE_#0",405
51,"F",NA,2018-09-17 20:17:54,2018-09-17 20:20:33,"WorkerF_#0",406
51,"G",NA,2018-09-17 20:20:36,2018-09-17 20:23:15,"WorkerG_#0",407
51,"H",NA,2018-09-17 20:23:18,2018-09-17 20:25:57,"WorkerH_#1",408
52,"A",NA,2018-09-17 19:50:34,2018-09-17 19:54:58,"WorkerA_#1",409
52,"B",2018-09-17 20:17:19,2018-09-17 20:17:19,2018-09-17 20:19:43,"WorkerB_#1",410
52,"C",2018-09-17 20:26:04,2018-09-17 20:26:04,2018-09-17 20:29:28,"WorkerC_#1",411
52,"D",NA,2018-09-17 20:37:49,2018-09-17 20:39:13,"WorkerD_#0",412
52,"E",NA,2018-09-17 20:39:13,2018-09-17 20:40:37,"WorkerE_#1",413
52,"F",NA,2018-09-17 20:40:37,2018-09-17 20:42:01,"WorkerF_#1",414
52,"G",NA,2018-09-17 20:42:01,2018-09-17 20:43:25,"WorkerG_#1",415
52,"H",NA,2018-09-17 20:43:25,2018-09-17 20:44:49,"WorkerH_#0",416
53,"A",NA,2018-09-17 20:00:58,2018-09-17 20:06:02,"WorkerA_#0",417
53,"B",2018-09-17 20:19:43,2018-09-17 20:19:43,2018-09-17 20:22:47,"WorkerB_#1",418
53,"C",2018-09-17 20:29:28,2018-09-17 20:29:28,2018-09-17 20:33:32,"WorkerC_#1",419
53,"D",NA,2018-09-17 20:37:49,2018-09-17 20:39:53,"WorkerD_#1",420
53,"E",NA,2018-09-17 20:39:53,2018-09-17 20:41:57,"WorkerE_#0",421
53,"F",NA,2018-09-17 20:41:57,2018-09-17 20:44:01,"WorkerF_#0",422
53,"G",NA,2018-09-17 20:44:01,2018-09-17 20:46:05,"WorkerG_#0",423
53,"H",NA,2018-09-17 20:46:05,2018-09-17 20:48:09,"WorkerH_#1",424
54,"A",NA,2018-09-17 20:12:02,2018-09-17 20:17:19,"WorkerA_#1",425
54,"B",2018-09-17 20:22:47,2018-09-17 20:22:47,2018-09-17 20:26:04,"WorkerB_#1",426
54,"C",2018-09-17 20:33:32,2018-09-17 20:33:32,2018-09-17 20:37:49,"WorkerC_#1",427
54,"D",NA,2018-09-17 20:39:13,2018-09-17 20:41:30,"WorkerD_#0",428
54,"E",NA,2018-09-17 20:41:30,2018-09-17 20:43:47,"WorkerE_#1",429
54,"F",NA,2018-09-17 20:43:47,2018-09-17 20:46:04,"WorkerF_#1",430
54,"G",NA,2018-09-17 20:46:04,2018-09-17 20:48:21,"WorkerG_#1",431
54,"H",NA,2018-09-17 20:48:21,2018-09-17 20:50:38,"WorkerH_#0",432
55,"A",NA,2018-09-17 20:23:19,2018-09-17 20:28:26,"WorkerA_#0",433
55,"B",2018-09-17 20:51:06,2018-09-17 20:51:06,2018-09-17 20:54:13,"WorkerB_#0",434
55,"C",2018-09-17 21:00:53,2018-09-17 21:00:53,2018-09-17 21:05:00,"WorkerC_#0",435
55,"D",NA,2018-09-17 21:13:40,2018-09-17 21:15:47,"WorkerD_#1",436
55,"E",NA,2018-09-17 21:15:47,2018-09-17 21:17:51,"WorkerE_#1",437
55,"F",NA,2018-09-17 21:17:51,2018-09-17 21:19:55,"WorkerF_#1",438
55,"G",NA,2018-09-17 21:19:55,2018-09-17 21:22:02,"WorkerG_#0",439
55,"H",NA,2018-09-17 21:22:02,2018-09-17 21:24:09,"WorkerH_#1",440
56,"A",NA,2018-09-17 20:34:26,2018-09-17 20:39:30,"WorkerA_#1",441
56,"B",2018-09-17 20:54:13,2018-09-17 20:54:13,2018-09-17 20:57:17,"WorkerB_#0",442
56,"C",2018-09-17 21:05:00,2018-09-17 21:05:00,2018-09-17 21:09:04,"WorkerC_#0",443
56,"D",NA,2018-09-17 21:13:40,2018-09-17 21:15:44,"WorkerD_#0",444
56,"E",NA,2018-09-17 21:15:44,2018-09-17 21:17:51,"WorkerE_#0",445
56,"F",NA,2018-09-17 21:17:51,2018-09-17 21:19:58,"WorkerF_#0",446
56,"G",NA,2018-09-17 21:19:58,2018-09-17 21:22:02,"WorkerG_#1",447
56,"H",NA,2018-09-17 21:22:02,2018-09-17 21:24:06,"WorkerH_#0",448
57,"A",NA,2018-09-17 20:45:30,2018-09-17 20:51:06,"WorkerA_#0",449
57,"B",2018-09-17 20:57:17,2018-09-17 20:57:17,2018-09-17 21:00:53,"WorkerB_#0",450
57,"C",2018-09-17 21:09:04,2018-09-17 21:09:04,2018-09-17 21:13:40,"WorkerC_#0",451
57,"D",NA,2018-09-17 21:15:44,2018-09-17 21:18:20,"WorkerD_#0",452
57,"E",NA,2018-09-17 21:18:20,2018-09-17 21:20:56,"WorkerE_#0",453
57,"F",NA,2018-09-17 21:20:56,2018-09-17 21:23:32,"WorkerF_#1",454
57,"G",NA,2018-09-17 21:23:32,2018-09-17 21:26:08,"WorkerG_#0",455
57,"H",NA,2018-09-17 21:26:08,2018-09-17 21:28:44,"WorkerH_#0",456
58,"A",NA,2018-09-17 20:57:06,2018-09-17 21:02:53,"WorkerA_#1",457
58,"B",2018-09-17 21:24:49,2018-09-17 21:24:49,2018-09-17 21:28:36,"WorkerB_#1",458
58,"C",2018-09-17 21:34:32,2018-09-17 21:34:32,2018-09-17 21:39:19,"WorkerC_#1",459
58,"D",NA,2018-09-17 21:47:15,2018-09-17 21:50:02,"WorkerD_#1",460
58,"E",NA,2018-09-17 21:50:02,2018-09-17 21:51:50,"WorkerE_#0",461
58,"F",NA,2018-09-17 21:51:50,2018-09-17 21:53:38,"WorkerF_#1",462
58,"G",NA,2018-09-17 21:53:38,2018-09-17 21:56:25,"WorkerG_#1",463
58,"H",NA,2018-09-17 21:56:25,2018-09-17 21:59:12,"WorkerH_#1",464
59,"A",NA,2018-09-17 21:08:53,2018-09-17 21:13:41,"WorkerA_#0",465
59,"B",2018-09-17 21:28:36,2018-09-17 21:28:36,2018-09-17 21:31:24,"WorkerB_#1",466
59,"C",2018-09-17 21:39:19,2018-09-17 21:39:19,2018-09-17 21:43:07,"WorkerC_#1",467
59,"D",NA,2018-09-17 21:47:15,2018-09-17 21:49:03,"WorkerD_#0",468
59,"E",NA,2018-09-17 21:49:03,2018-09-17 21:51:50,"WorkerE_#1",469
59,"F",NA,2018-09-17 21:51:50,2018-09-17 21:54:37,"WorkerF_#0",470
59,"G",NA,2018-09-17 21:54:37,2018-09-17 21:56:25,"WorkerG_#0",471
59,"H",NA,2018-09-17 21:56:25,2018-09-17 21:58:13,"WorkerH_#0",472
60,"A",NA,2018-09-17 21:19:41,2018-09-17 21:24:49,"WorkerA_#1",473
60,"B",2018-09-17 21:31:24,2018-09-17 21:31:24,2018-09-17 21:34:32,"WorkerB_#1",474
60,"C",2018-09-17 21:43:07,2018-09-17 21:43:07,2018-09-17 21:47:15,"WorkerC_#1",475
60,"D",NA,2018-09-17 21:49:03,2018-09-17 21:51:11,"WorkerD_#0",476
60,"E",NA,2018-09-17 21:51:50,2018-09-17 21:53:58,"WorkerE_#1",477
60,"F",NA,2018-09-17 21:53:58,2018-09-17 21:56:06,"WorkerF_#1",478
60,"G",NA,2018-09-17 21:56:25,2018-09-17 21:58:33,"WorkerG_#1",479
60,"H",NA,2018-09-17 21:58:33,2018-09-17 22:00:41,"WorkerH_#0",480
61,"A",NA,2018-09-17 21:30:49,2018-09-17 21:35:14,"WorkerA_#0",481
61,"B",2018-09-17 21:57:32,2018-09-17 21:57:32,2018-09-17 21:59:57,"WorkerB_#0",482
61,"C",2018-09-17 22:06:15,2018-09-17 22:06:15,2018-09-17 22:09:40,"WorkerC_#0",483
61,"D",NA,2018-09-17 22:17:58,2018-09-17 22:19:23,"WorkerD_#1",484
61,"E",NA,2018-09-17 22:19:23,2018-09-17 22:20:48,"WorkerE_#0",485
61,"F",NA,2018-09-17 22:20:48,2018-09-17 22:22:13,"WorkerF_#0",486
61,"G",NA,2018-09-17 22:22:13,2018-09-17 22:23:38,"WorkerG_#0",487
61,"H",NA,2018-09-17 22:23:38,2018-09-17 22:25:03,"WorkerH_#1",488
62,"A",NA,2018-09-17 21:41:14,2018-09-17 21:46:21,"WorkerA_#1",489
62,"B",2018-09-17 21:59:57,2018-09-17 21:59:57,2018-09-17 22:03:04,"WorkerB_#0",490
62,"C",2018-09-17 22:09:40,2018-09-17 22:09:40,2018-09-17 22:13:47,"WorkerC_#0",491
62,"D",NA,2018-09-17 22:17:58,2018-09-17 22:20:05,"WorkerD_#0",492
62,"E",NA,2018-09-17 22:20:05,2018-09-17 22:22:12,"WorkerE_#1",493
62,"F",NA,2018-09-17 22:22:12,2018-09-17 22:24:19,"WorkerF_#1",494
62,"G",NA,2018-09-17 22:24:19,2018-09-17 22:26:26,"WorkerG_#1",495
62,"H",NA,2018-09-17 22:26:26,2018-09-17 22:28:33,"WorkerH_#0",496
63,"A",NA,2018-09-17 21:52:21,2018-09-17 21:57:32,"WorkerA_#0",497
63,"B",2018-09-17 22:03:04,2018-09-17 22:03:04,2018-09-17 22:06:15,"WorkerB_#0",498
63,"C",2018-09-17 22:13:47,2018-09-17 22:13:47,2018-09-17 22:17:58,"WorkerC_#0",499
63,"D",NA,2018-09-17 22:19:23,2018-09-17 22:21:34,"WorkerD_#1",500
63,"E",NA,2018-09-17 22:21:34,2018-09-17 22:23:45,"WorkerE_#0",501
63,"F",NA,2018-09-17 22:23:45,2018-09-17 22:25:56,"WorkerF_#0",502
63,"G",NA,2018-09-17 22:25:56,2018-09-17 22:28:07,"WorkerG_#0",503
63,"H",NA,2018-09-17 22:28:07,2018-09-17 22:30:18,"WorkerH_#1",504
64,"A",NA,2018-09-17 22:03:32,2018-09-17 22:07:55,"WorkerA_#1",505
64,"B",2018-09-17 22:29:04,2018-09-17 22:29:04,2018-09-17 22:31:27,"WorkerB_#1",506
64,"C",2018-09-17 22:36:36,2018-09-17 22:36:36,2018-09-17 22:39:59,"WorkerC_#1",507
64,"D",NA,2018-09-17 22:47:08,2018-09-17 22:48:31,"WorkerD_#0",508
64,"E",NA,2018-09-17 22:48:31,2018-09-17 22:49:54,"WorkerE_#1",509
64,"F",NA,2018-09-17 22:49:54,2018-09-17 22:51:17,"WorkerF_#1",510
64,"G",NA,2018-09-17 22:51:17,2018-09-17 22:52:40,"WorkerG_#1",511
64,"H",NA,2018-09-17 22:52:40,2018-09-17 22:54:03,"WorkerH_#0",512
65,"A",NA,2018-09-17 22:13:55,2018-09-17 22:18:58,"WorkerA_#0",513
65,"B",2018-09-17 22:31:27,2018-09-17 22:31:27,2018-09-17 22:34:30,"WorkerB_#1",514
65,"C",2018-09-17 22:39:59,2018-09-17 22:39:59,2018-09-17 22:44:02,"WorkerC_#1",515
65,"D",NA,2018-09-17 22:47:08,2018-09-17 22:49:11,"WorkerD_#1",516
65,"E",NA,2018-09-17 22:49:11,2018-09-17 22:51:14,"WorkerE_#0",517
65,"F",NA,2018-09-17 22:51:17,2018-09-17 22:52:23,"WorkerF_#1",518
65,"G",NA,2018-09-17 22:52:23,2018-09-17 22:54:26,"WorkerG_#0",519
65,"H",NA,2018-09-17 22:54:26,2018-09-17 22:55:32,"WorkerH_#0",520
66,"A",NA,2018-09-17 22:24:58,2018-09-17 22:29:04,"WorkerA_#1",521
66,"B",2018-09-17 22:34:30,2018-09-17 22:34:30,2018-09-17 22:36:36,"WorkerB_#1",522
66,"C",2018-09-17 22:44:02,2018-09-17 22:44:02,2018-09-17 22:47:08,"WorkerC_#1",523
66,"D",NA,2018-09-17 22:48:31,2018-09-17 22:49:37,"WorkerD_#0",524
66,"E",NA,2018-09-17 22:49:54,2018-09-17 22:51:00,"WorkerE_#1",525
66,"F",NA,2018-09-17 22:51:00,2018-09-17 22:53:03,"WorkerF_#0",526
66,"G",NA,2018-09-17 22:53:03,2018-09-17 22:54:09,"WorkerG_#1",527
66,"H",NA,2018-09-17 22:54:09,2018-09-17 22:56:12,"WorkerH_#1",528
67,"A",NA,2018-09-17 22:35:04,2018-09-17 22:39:37,"WorkerA_#0",529
67,"B",2018-09-17 23:01:54,2018-09-17 23:01:54,2018-09-17 23:04:27,"WorkerB_#0",530
67,"C",2018-09-17 23:10:44,2018-09-17 23:10:44,2018-09-17 23:14:17,"WorkerC_#0",531
67,"D",NA,2018-09-17 23:22:34,2018-09-17 23:24:07,"WorkerD_#1",532
67,"E",NA,2018-09-17 23:24:07,2018-09-17 23:25:40,"WorkerE_#1",533
67,"F",NA,2018-09-17 23:25:40,2018-09-17 23:27:13,"WorkerF_#1",534
